# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
PRECFORM-N;57;;;

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[1205]
PRECFORM-N;1205;;;

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[1386]
PRECFORM-N;1386;;;

# Precipitation type, large scale or convective
# PRECTYPE-N[11] => NEWBASE-PARAMETER[56]
PRECTYPE-N;56;;;

# Precipitation type, large scale or convective
# PRECTYPE-N[11] => NEWBASE-PARAMETER[57]
PRECTYPE-N;57;;;

# Precipitation over 5 days in mm
# RR-5D-MM[12] => NEWBASE-PARAMETER[537]
RR-5D-MM;537;;;

# Growth period deviation from normal in days
# GROWDEV-D[13] => NEWBASE-PARAMETER[649]
GROWDEV-D;649;;;

# Growth period deviation from normal in percent
# GROWDEV-PRCNT[15] => NEWBASE-PARAMETER[650]
GROWDEV-PRCNT;650;;;

# Growth period precipitation in kgm-2
# GPPREC-KGM2[16] => NEWBASE-PARAMETER[651]
GPPREC-KGM2;651;;;

# Effective temperature sum
# EFFTS-C[17] => NEWBASE-PARAMETER[652]
EFFTS-C;652;;;

# Total ozone in kg/m**2
# TOZONE-KGM2[18] => NEWBASE-PARAMETER[441]
TOZONE-KGM2;441;;;

# Road Condition Index
# ROADIDX-N[19] => NEWBASE-PARAMETER[653]
ROADIDX-N;653;;;

# Low and middle cloud cover
# NLM-PRCNT[20] => NEWBASE-PARAMETER[271]
NLM-PRCNT;271;;;

# Ice concentration
# ICNCT-PRCNT[24] => NEWBASE-PARAMETER[384]
ICNCT-PRCNT;384;;;

# Ice thickness
# ITHK-CM[25] => NEWBASE-PARAMETER[385]
ITHK-CM;385;;;

# Ice thickness
# ITHK-CM[25] => NEWBASE-PARAMETER[1154]
ITHK-CM;1154;;;

# Ice minimum thickness
# IMINTHK-CM[26] => NEWBASE-PARAMETER[386]
IMINTHK-CM;386;;;

# Ice maximum thickness
# IMAXTHK-CM[27] => NEWBASE-PARAMETER[387]
IMAXTHK-CM;387;;;

# Ice degree of ridging
# IRIDGE-PRCNT[28] => NEWBASE-PARAMETER[388]
IRIDGE-PRCNT;388;;;

# Coefficient of drag
# DRAG-N => UNKNOWN
# DRAG-N;0;;;

# Height of 0 C level in hPa
# H0C-HPA => UNKNOWN
# H0C-HPA;0;;;

# Specific Humidity over land in kg/kg
# QOL-KGKG => UNKNOWN
# QOL-KGKG;0;;;

# Temperature over land in Kelvins
# TOL-K => UNKNOWN
# TOL-K;0;;;

# Ground frost in volumetric proportion
# GRFROST-M3M3 => UNKNOWN
# GRFROST-M3M3;0;;;

# Probability of reaching wind gust speed of 15 m/s in EPS
# PROB-WG-1[36] => NEWBASE-PARAMETER[583]
PROB-WG-1;583;;;

# Probability of reaching wind gust speed of 15 m/s in EPS
# PROB-WG-1[36] => NEWBASE-PARAMETER[583]
PROB-WG-1;583;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 20 m/s in EPS
# PROB-WG-2[37] => NEWBASE-PARAMETER[584]
PROB-WG-2;584;;;

# Probability of reaching wind gust speed of 20 m/s in EPS
# PROB-WG-2[37] => NEWBASE-PARAMETER[584]
PROB-WG-2;584;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind gust speed of 25 m/s in EPS
