#################################################################################
#
# This file defines additional geometries.
#
# Add the name of this file into the "grid-files.conf" file so that the programs 
# can find it.
#
#################################################################################

 
# LATLON : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
1;5001;name;501;501;247.000000;36.889000;0.020000;0.020000;+x-y;description
1;5008;ECSF-nordic;43;24;0.000000;74.000000;1.000000;1.000000;+x-y;ECMWF C3S seasonal ensemble for Nordic domain
1;1097;ECSF-eu;68;46;-22.000000;72.000000;1.000000;1.000000;+x-y;ECMWF C3S seasonal ensemble for Europe
1;5009;ERA5L-nordic;421;231;0.000000;74.000000;0.100000;0.100000;+x-y;ERA5 Land at ~9km
1;5010;ERA5-nordic;169;93;0.000000;74.000000;0.250000;0.250000;+x-y;ERA5(T) at ~23km
1;5012;HOPS-LL;133;238;17.537264;58.890720;0.149892;0.049167;+x+y;HOPS latlon south to north
1;5013;HOPS+LL;133;238;17.537264;70.592400;0.149892;0.049167;+x-y;HOPS latlon regridded
1;5014;ECSF-EU;81;51;-30.000000;75.000000;1.000000;1.000000;+x-y;ECSF European domain
1;5015;SMARTMET-FI;192;118;15.926601;59.610473;0.090296;0.090010;+x+y;SMARTMET Finnish lat lon 0.09deg
1;5016;SMARTMET-SK;863;318;-9.099000;51.300000;0.067000;0.067000;+x+y;SMARTMET Nordic lat lon 0,67deg
1;5017;SMARTMET-SK2;863;318;350.901294;51.300000;0.067400;0.067325;+x+y;SMARTMET Nordic too
1;5021;ERA5-EU;321;201;-30.000000;75.000000;0.250000;0.250000;+x-y;ERA5 EU domain
1;5022;ERA5L-EU;801;501;-30.000000;75.000000;0.100000;0.100000;+x-y;ERA5L EU domain
1;5023;ERA5L+nordic;421;231;0.000000;74.000000;0.100000;0.100000;+x+y;ERA5L Nordic Domain south to north
1;5024;ERA5L-EU;801;501;330.000000;75.000000;0.100000;0.100000;+x-y;ERA5L EU domain
1;5029;SWI-EU;6832;4144;-10.996000;71.996000;0.009000;0.009000;+x-y;Copernicus land Soil wetness index Europe 0.01° latlon
1;5030;SWI-GL;3600;1800;-179.950000;89.950000;0.100000;0.100000;+x-y;Copernicus land Soil wetness index Global 0.1° latlon


# ROTATED LATLON : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,south_pole_lon,south_pole_lat,angle,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
# 2;135;MONEUROPE;36;34;-18.000000;27.500000;1.500000;1.500000;+x-y;0.000000;-30.000000;0.000000;0.000000;0.000000;ECMWF monthly forecasts Europe;


# TRANSVERSE MERCATOR : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
# 8;1104;PPNFIN;850;1345;10.215443;70.499923;1169.293057;1168.870164;+x-y;27.000000;0.000000;6378137.000000;6356752.314140;PPN area over Finland;


# LAMBERT CONFORMAL : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin1,latin2,south_pole_lon,south_pole_lat,LaD,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
10;5025;UERRA;565;565;341.680000;17.612000;11000.000000;11000.000000;+x+y;8.000000;48.000000;48.000000;0.000000;0.000000;48.000000;UERRA EU domain 11km
10;5026;HOPS-LC2;160;270;17.537264;58.890720;5000.000000;5000.000000;+x+y;10.000000;43.000000;43.000000;0.000000;0.000000;0.000000;HOPS-LambertConformalConic FI
10;5028;UERRA-H;1069;1069;342.514000;20.292000;5500.000000;5500.000000;+x+y;8.000000;50.000000;50.000000;0.000000;0.000000;50.000000;UERRA EU domain 5,5km


# POLAR STEREOGRAPHIC : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,laD,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
9;5000;name;825;603;185.500000;44.800000;5000.000000;5000.000000;+x+y;210.000000;60.000000;description
9;5002;name;270;400;17.805054;59.379088;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
9;5003;name;490;560;7.178284;54.287112;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
9;5004;name;270;400;17.805100;59.379100;3000.000000;3000.000000;+x+y;20.000000;0.000000;description
9;5005;name;685;765;5.940857;51.057868;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
9;5006;name;171;191;5.985607;51.104713;12017.543000;12015.707000;+x+y;20.000000;60.000000;description
9;5007;name;171;191;5.986000;51.105000;12017.000000;12015.000000;+x+y;20.000000;60.0;description
9;5018;SMARTMET-PS-FI;67;116;15.926601;59.610473;3828.972000;11852.457000;+x+y;0.000000;60.000000;SMARTMET suomi stereographic
9;5019;SMARTMET-PS-SK;70;120;19.000000;59.000000;146.000000;12068.000000;+x+y;0.000000;60.000000;SMARTMET skandi stereographic
9;5020;SMARTMET-PS-SK2;70;120;19.000000;59.000000;146.261000;12068.561000;+x+y;0.000000;60.000000;SMARTMET skandi stereographic
9;5027;SMARTMET-PS-NEU;270;300;6.000000;51.300000;7494.000000;7479.000000;+x+y;20.000000;60.000000;SMARTMET 7,5km proj


# LAMBERT EQUAL AREA : projection,id,name,ni,nj,first_lon,first_lat,di,dj,scanning_mode,orientation,latin,earthSemiMajor,earthSemiMinor,description
# --------------------------------------------------------------------------------------------------------------------------------------
27;5011;HOPS-LAEA;133;238;21.249355;70.592400;5000.000000;4999.999000;+x+y;52.000000;10.000000;HOPS LAEA


############ Geometry definitions used by QueryData files

1;20100;name;3600;1801;-180.000000;-90.000000;0.100000;0.100000;+x+y;description
1;20101;name;1440;722;-180.000000;-90.000000;0.250000;0.249653;+x+y;description

2;20200;name;1030;816;-33.500000;-24.000001;0.067934;0.068000;+x+y;0.000000;-30.000000;0.000000;description

9;20900;name;255;280;5.421100;52.699700;7361.000000;7414.000000;+x+y;20.000000;60.000000;description
9;20901;name;270;300;6.000000;51.300000;7466.000000;7454.000000;+x+y;20.000000;60.000000;description
9;20902;name;163;181;6.000000;51.300000;12444.000000;12423.000000;+x+y;20.000000;60.000000;description
9;20903;name;84;93;6.000000;51.300000;24289.000000;24307.000000;+x+y;20.000000;60.000000;description
9;20904;name;58;64;6.000000;51.300000;35368.000000;35496.000000;+x+y;20.000000;60.000000;description
9;20905;name;123;137;6.000000;51.300000;16524.000000;16443.000000;+x+y;20.000000;60.000000;description
9;20906;name;615;480;-24.000000;22.300000;12760.000000;12810.000000;+x+y;10.000000;60.000000;description
9;20907;name;117;90;-19.220000;25.000000;60347.000000;60544.000000;+x+y;10.000000;60.000000;description
9;20908;name;193;149;-19.220000;25.000000;36459.000000;36408.000000;+x+y;10.000000;60.000000;description
9;20909;name;800;1366;18.407500;58.816500;1001.000000;1000.000000;+x+y;25.000000;60.000000;description
9;20910;name;874;1081;6.485000;51.113000;1980.000000;1980.000000;+x+y;25.000000;60.000000;description
9;20911;name;760;1226;18.600000;57.930000;1000.000000;999.000000;+x+y;25.000000;60.000000;description
9;20912;name;929;1571;17.100000;56.800000;999.000000;999.000000;+x+y;25.000000;60.000000;description

10;21000;name;949;1069;0.279000;50.320000;2499.000000;2499.000000;+x+y;15.000000;63.299999;63.299999;0.000000;-90.000000;63.299999;description
10;21001;name;316;356;0.279000;50.320000;7523.000000;7520.000000;+x+y;15.000000;63.299999;63.299999;0.000000;-90.000000;63.299999;description
