# In some cases geometries cannot be found according to their hash. That's because
# the might be some variation how the geometry parameters are expressed. For example,
# a longitude "320" can be also expressed as "-40". That's why have to be able to
# define the same geometries in multiple ways. 

# The "fmi_geometries.csv" file is automatically generated time to time. That's why we
# do not want define our "alternative" geometries there (because they would be overridden). 
# Instead we use this file. This is not a perfect solution, but it would take much
# more time to code a solution that would not use hash calculation. So, we are using
# this for now.

1;1081;BLEND0025;4501;1841;320;73.5;0.025;0.025;+x-y;Blend 0.025 degrees;
9;1073;SMARTMET7500;270;300;6;51.3;7494.390;7479.170;+x+y;20.0;60.0;SmartMet Scandinavian area 7500km resolution;

#9;5000;name;825;603;185.500000;44.800000;5000.000000;5000.000000;+x+y;210.000000;60.000000;description
#1;5001;name;501;501;247.000000;36.889000;0.020000;0.020000;+x-y;description
#9;5002;name;270;400;17.805054;59.379088;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
#9;5003;name;490;560;7.178284;54.287112;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
#9;5004;name;270;400;17.805100;59.379100;3000.000000;3000.000000;+x+y;20.000000;0.000000;description
#9;5005;name;685;765;5.940857;51.057868;3000.000000;3000.000000;+x+y;20.000000;60.000000;description
#9;5006;name;171;191;5.985607;51.104713;12017.543000;12015.707000;+x+y;20.000000;60.000000;description
#9;5007;name;171;191;5.986000;51.105000;12017.000000;12015.000000;+x+y;20.000000;60.0;description

#1;5008;ECSF-nordic;43;24;0.000000;74.000000;1.000000;1.000000;+x-y;ECMWF C3S seasonal ensemble for HarvesterSeasons;
#1;5009;ECBSF;421;231;0.000000;74.000000;0.100000;0.100000;+x-y;description


#Mercator
#projection,id,name,ni,nj,first_point.x,first_point.y,di,dj,scanning_mode,latin,description
7;6000;Mercator1;1044;864;95.372000;3.949000;3000.000;3000.000;+x+y;15.850000;Mercator1

# LAMBERT CONFORMAL : projection,id,name,ni,nj,first_point.x,first_point.y,di,dj,scanning_mode,orientation,latin1,latin2,south_pole.x,south_pole.y,LaD,description
10;7000;KOSKELAM1;349;277;214.500000;1.000000;32463.000000;32463.000000;+x+y;253.000000;50.000000;50.000000;0.000000;0.000000;50.000000;description
10;7002;KOSKELAM2;1749;1385;214.500000;1.000000;6492.6000000;6492.6000000;+x+y;253.000000;50.000000;50.000000;0.000000;0.000000;50.000000;description

27;7010;LAEA;1000;950;-35.034024;66.982143;5000.000000;5000.000000;+x-y;52.000000;10.000000;description


1;90001;FOREST;7974;4902;15.598258;59.335624;0.002198;0.002198;+x+y;description

10;50000;name;160;270;17.537264;58.890720;5000.000000;5000.000000;+x+y;10.000000;43.000000;43.000000;0.000000;0.000000;0.000000;description

1;50001;name;93;53;13.000000;71.000000;0.250000;0.250000;+x-y;description
1;50002;name;6832;4144;-10.996000;71.996000;0.009000;0.009000;+x-y;description
1;50003;name;43;24;0.000000;74.000000;1.000000;1.000000;+x-y;description
10;50004;name;869;929;0.504028;52.117436;2500.000000;2500.000000;+x+y;15.000000;63.000000;63.000000;15.000000;-90.000000;63.000000;description

1;8000;name;81;51;-30.000000;75.000000;1.000000;1.000000;+x-y;description
1;8001;name;801;501;-30.000000;75.000000;0.100000;0.100000;+x-y;description
